Cluster ID,confidence_score,name,address,city,cuisine,canonical_name,canonical_address,canonical_city,canonical_cuisine
0,0.9653696,granita, 23725 w. malibu rd., malibu, californian,b'granita',b'23725 w. malibu rd.',b'malibu',b'californian'
0,0.9653696,granita, 23725 w. malibu rd., malibu, californian,b'granita',b'23725 w. malibu rd.',b'malibu',b'californian'
1,0.9653696,valentino, 3115 pico blvd., santa monica, italian,b'valentino',b'3115 pico blvd.',b'santa monica',b'italian'
1,0.9653696,valentino, 3115 pico blvd., santa monica, italian,b'valentino',b'3115 pico blvd.',b'santa monica',b'italian'
2,0.9653696,veni vidi vici, 41 14th st., atlanta, italian,b'veni vidi vici',b'41 14th st.',b'atlanta',b'italian'
2,0.9653696,veni vidi vici, 41 14th st., atlanta, italian,b'veni vidi vici',b'41 14th st.',b'atlanta',b'italian'
3,0.9653696,rose pistola, 532 columbus ave., san francisco, italian,b'rose pistola',b'532 columbus ave.',b'san francisco',b'italian'
3,0.9653696,rose pistola, 532 columbus ave., san francisco, italian,b'rose pistola',b'532 columbus ave.',b'san francisco',b'italian'
4,0.9653696,patina, 5955 melrose ave., los angeles, californian,b'patina',b'5955 melrose ave.',b'los angeles',b'californian'
4,0.9653696,patina, 5955 melrose ave., los angeles, californian,b'patina',b'5955 melrose ave.',b'los angeles',b'californian'
5,0.9653696,citrus, 6703 melrose ave., los angeles, californian,b'citrus',b'6703 melrose ave.',b'los angeles',b'californian'
5,0.9653696,citrus, 6703 melrose ave., los angeles, californian,b'citrus',b'6703 melrose ave.',b'los angeles',b'californian'
6,0.9646238,mary mac's tea room, 224 ponce de leon ave., atlanta, southern,"b""mary mac's tea room""",b'224 ponce de leon ave.',b'atlanta',b'southern'
6,0.9646238,mary mac's tea room, 224 ponce de leon ave., atlanta, southern/soul,"b""mary mac's tea room""",b'224 ponce de leon ave.',b'atlanta',b'southern'
7,0.9645717,boulevard, 1 mission st., san francisco, american,b'boulevard',b'1 mission st.',b'san francisco',b'american'
7,0.9645717,boulevard, 1 mission st., san francisco, american (new),b'boulevard',b'1 mission st.',b'san francisco',b'american'
8,0.9645717,campton place, 340 stockton st., san francisco, american,b'campton place',b'340 stockton st.',b'san francisco',b'american'
8,0.9645717,campton place, 340 stockton st., san francisco, american (new),b'campton place',b'340 stockton st.',b'san francisco',b'american'
9,0.964392,alain rondelli, 126 clement st., san francisco, french,b'alain rondelli',b'126 clement st.',b'san francisco',b'french'
9,0.964392,alain rondelli, 126 clement st., san francisco, french (new),b'alain rondelli',b'126 clement st.',b'san francisco',b'french'
10,0.964392,la folie, 2316 polk st., san francisco, french,b'la folie',b'2316 polk st.',b'san francisco',b'french'
10,0.964392,la folie, 2316 polk st., san francisco, french (new),b'la folie',b'2316 polk st.',b'san francisco',b'french'
11,0.964392,masa's, 648 bush st., san francisco, french,"b""masa's""",b'648 bush st.',b'san francisco',b'french'
11,0.964392,masa's, 648 bush st., san francisco, french (new),"b""masa's""",b'648 bush st.',b'san francisco',b'french'
12,0.964392,fleur de lys, 777 sutter st., san francisco, french,b'fleur de lys',b'777 sutter st.',b'san francisco',b'french'
12,0.964392,fleur de lys, 777 sutter st., san francisco, french (new),b'fleur de lys',b'777 sutter st.',b'san francisco',b'french'
13,0.96434355,cafe bizou, 14016 ventura blvd., sherman oaks, french,b'cafe bizou',b'14016 ventura blvd.',b'sherman oaks',b'french'
13,0.96434355,cafe bizou, 14016 ventura blvd., sherman oaks, french bistro,b'cafe bizou',b'14016 ventura blvd.',b'sherman oaks',b'french'
